Running on node: node110
Date: Mon Jan 19 05:09:13 PM CET 2026
Working directory: /beegfs/muduchuru/codes/physicsnemo/examples/weather/corrdiff
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1961_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1981_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1985_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1974_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1993_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1964_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1959_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1967_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1990_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1965_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1962_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1977_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1958_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1972_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1984_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1979_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1969_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1960_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1966_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1971_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1988_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1973_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1952_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1970_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1953_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1956_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1951_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1992_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1963_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1982_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1980_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1978_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TAS/tas_hyras_1_1957_v6-0_de.nc
